"Path","Size","SHA256"
"Kmitora\backend\main_api\mega_demo_controller.py","6578","61ff15bfad9bd490c2d701827288b6082d0d35010fd00892f98884dfa2e6981f"
"Kmitora\backend\main_api\test_a000_1m.py","1960","e262e4659f36f3bdb9c9ae223e84156da2e4cdff871f3dca9763a0861fedf9c2"
"Kmitora\backend\main_api\test_digital_twin_graph_api.py","2436","9468142d8bb6c4f207a05120dcbaaaa2dd2f1eca930cacd25923e949e634dad3"
"Kmitora\backend\main_api\test_domain_intelligence.py","2978","a2a4cbbe9be1cd2aeeea7c9c755d1c6ad4f627403ec4f231a34503bd0f2d9405"
"Kmitora\backend\main_api\test_mega_demo_controller.py","936","c27b33db18d6bd4ed33053de1ac9d938ca6eb85d62871e5f67394d1278e0682f"
"Kmitora\backend\main_api\universal_domain_catalog.json","15470","9cb74b156257b7bdf6fa98143e8389ebb10f4e384d0e59d31f63290fd8d6fee7"
"Kmitora\backend\main_api\a000_1m\catalog.py","8930","92dac8fb556e14be28ba87927e28112795d167dd4972c54ef40d6b9e153e9537"
"Kmitora\backend\main_api\a000_1m\cli.py","2514","cc2dadc66d17c1d47c27b97f5450cd2f6ccbb4c6a368479ce1086db1cadce78f"
"Kmitora\backend\main_api\a000_1m\engine.py","5722","26f9d32fab63940e21c87bbfc2b62582cdcd662026279f15b60a89af2727b088"
"Kmitora\backend\main_api\a000_1m\learning.py","1763","63201b6a4ec1807de74bb8c228de31e7cae23c97303d971058719108c454f33f"
"Kmitora\backend\main_api\a000_1m\__init__.py","604","d73b77ab1c67556ef9be2d1537f75647308c3d5c1c3bc5a0d4f624bd158dc57f"
"Kmitora\backend\main_api\a000_intelligence\agent_runtime.py","658","86907e0476ee97561a09265699d787edc8967f16b2192e3a9a900cc4d517acc6"
"Kmitora\backend\main_api\a000_intelligence\api_adapter.py","580","ad4f128aea4b232c6d6d7ceac3c6cd5d5bdf95e9b2b182c459c0c669a7e970d7"
"Kmitora\backend\main_api\a000_intelligence\causal_engine.py","748","43e2375dd9aca83170577394023846dae15f5eda53b4183ae7303e38bff09053"
"Kmitora\backend\main_api\a000_intelligence\code_intelligence.py","13166","e0e541242441b70e89e69d41c955ebae9b28350ecfe97c7113c831e3d0207865"
"Kmitora\backend\main_api\a000_intelligence\data_contracts.py","426","d2cf2cdb4991167373f9f33d0f6fbe84d57d02c3904d0cbf5a01f2eaf51f9851"
"Kmitora\backend\main_api\a000_intelligence\deep_discovery.py","2999","3fdd804301c608ea11a4067f06823556cbeca2e735a2f617447003fdf90e0591"
"Kmitora\backend\main_api\a000_intelligence\document_intelligence.py","1252","c942033e09d3536b8641d62db215a69cad3db0a4b66677acd29a9d4743d9c8e6"
"Kmitora\backend\main_api\a000_intelligence\engine.py","2587","2fde43825277c6a41c5c3530d0d1ce8ee941b83c914dd8cf7dd542226c0d2b48"
"Kmitora\backend\main_api\a000_intelligence\entity_resolution.py","734","07bbbe63b9891f2753c27db585c64b3c12c902d932887738b9589daa5668f1eb"
"Kmitora\backend\main_api\a000_intelligence\knowledge_graph.py","1343","abb2b9c55030fa9ea85efd1db940b22c866202757862b9608170de0726e83434"
"Kmitora\backend\main_api\a000_intelligence\models.py","1572","dcf4a55b1415f11c89d31372f5c85dce4d53cacd827174d26a08581dc02fd014"
"Kmitora\backend\main_api\a000_intelligence\observability.py","518","6bc061f16e7eb65beab182c2f1c4a819ae47cb5e4fb70d3090903c9ca89549f2"
"Kmitora\backend\main_api\a000_intelligence\optimization_engine.py","896","bbf1d4cb9b5e187ac8c1019ba9edd1b2e696a1e7b328f59d9ab948a04ebeb53e"
"Kmitora\backend\main_api\a000_intelligence\policy_engine.py","671","b301d7d90995cdf81c3504471289ab483f4765f1a43b0786149f17a2ac083c77"
"Kmitora\backend\main_api\a000_intelligence\privacy_engine.py","918","fef697bb9d9ce94d239cc044e08e7067a11c6f747f3c8410173780f3362c1570"
"Kmitora\backend\main_api\a000_intelligence\process_mining.py","1205","565baf47e83444ccb9993e63d7dcf9e4bf76974bb0c9dc4fbcf3e7336c7eb705"
"Kmitora\backend\main_api\a000_intelligence\protocol_registry.py","304","e3f687ad7110a5cc957b9b6ca31896c80755bf1e5d9df52a01d2a6712426fefa"
"Kmitora\backend\main_api\a000_intelligence\rule_mining.py","2325","4e90b009253dbd4478313b7ee970ea11735f606af7c1a7b3cc15126086fc65f0"
"Kmitora\backend\main_api\a000_intelligence\simulation_engine.py","442","8938e238684e2bb221e0e2ba364215ebe6f88f4323547833cae3aa0750c65377"
"Kmitora\backend\main_api\a000_intelligence\twin_store.py","1195","a0ee8f35adf70c93b3b25d33fb4f31debc12aff894de6fb58da3d59c704a1a01"
"Kmitora\backend\main_api\a000_intelligence\__init__.py","162","2c62bef086a2b22a99b468b96d362275043f24b83d6899b8f03eb7df47b3dc0c"
"Kmitora\backend\source_api\kmitora_source_api.py","16837","477e14b762693fd4393f2a1b30c20f3e4a394e00f3df6f97f1f9b6f37004371c"
"Kmitora\backend\target_api\kmitora_target_api.py","16163","feac76400f5d4deb3e5a9f18ff1477416047b6634af6547ef06c6229ac8f30b0"
"Kmitora\demo_backend_mega_e2e\mega_enterprise_scenario.json","1760","58600169cec0f130cd12a3f00344a4496413679ff94af30eaa781c80cf1cdc7e"
"Kmitora\demo_backend_mega_e2e\README.md","1506","4b7d143e86e25fed72db787f34cf022da72f1b9af97c2c471716e85a83af746a"
"Kmitora\demo_backend_mega_e2e\run_mega_backend_e2e.py","28606","ef4a63a152a24c88266c29915570dafc337b1e34f4d7543337088a7ea333874b"
"Kmitora\demo_backend_mega_e2e\output\mega_e2e_report.json","68968","02ae9472408d9b0a04c5ab55bd13bcb92fba2ed4869379c4460191a24df52999"
"Kmitora\demo_backend_mega_e2e\output\mega_e2e_report.md","8063","57585e8f423d334a52e75b5e430e8753785766dba8865fe74e46a6ec429c8db8"
"Kmitora\demo_backend_mega_e2e\sample_validation\mega_e2e_report.json","66492","71d2a7dd5383730f638366ebec138ad8db4b768d9fa051c0df86afcd10d21cee"
"Kmitora\demo_backend_mega_e2e\sample_validation\mega_e2e_report.md","7909","bb707623748ef44b63873484699d4ba314b9916f9f5e4ca8c38b50d1b4d5ea0b"
"Kmitora\demo_client_scenarios\client_scenario_template.json","1243","f61f7200c06683c8f227a41e68441595c9173c2e2e830e1d2196aabb1c7e5064"
"Kmitora\demo_client_scenarios\client_scenario_template.schema.json","2237","e24052514f032de486b424d5954ecac6f4ee94b99668119398d8a99a32ec7d40"
"Kmitora\demo_client_scenarios\preset_index.json","1795","ea1806be95e0fdcc68c3315dfe96081424aaf34e9aafbb5e4ca450e62acd0ee1"
"Kmitora\demo_client_scenarios\README.md","661","31614417a3646f54ee558c5afd3977c05787e0904acf4bd25f7063f6ff8657f4"
"Kmitora\frontend\.env.e2e.example","596","5348ed21a9993183c3c56908f1d9c7b49c2f9f834e8035e49a8ef399655eec85"
"Kmitora\frontend\index.html","318","4815cab7e32be70008128a7911bf6b701c403dc8fca8fd15c2a31e49b638930b"
"Kmitora\frontend\package-lock.json","61931","68f5e48a057ea3579a9810fa02d1ee3257ddc3e84c1c5a2ded48f69f8e60b4a3"
"Kmitora\frontend\package.json","1142","8dffd3d2b661acfa38bbf03c1e5cf93a4d5d758ebf0beb77b47b86371cd5c0ff"
"Kmitora\frontend\playwright.config.ts","663","a0b5d7f4b3fc85999357869cef1024486ca59144765583705e09f02749af66ae"
"Kmitora\frontend\tsconfig.app.json","681","bbcd078c923aa26585b32222f966a047948210372f3adbf41617e7553ef73e13"
"Kmitora\frontend\tsconfig.json","126","ad28d132ee48d6e23917cf5827cace785d0fc01a44ca68b0dda51cc8c3fd3f52"
"Kmitora\frontend\tsconfig.node.json","537","2199ce4ab98a28f1552ac18369f6ca6643bcbcf8019048cf1160d6e2e327fd11"
"Kmitora\frontend\vite.config.ts","1004","d5624d957b9ad04867a1f721425ca99bca8e5f8ea4c926034fc3d3c53c0708a2"
"Kmitora\frontend\public\favicon.svg","9522","61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66"
"Kmitora\frontend\public\icons.svg","5055","7ca2d67c9c3aebf50cdc8709ee8aacf8cdb8cc7ea6325ea94939caef5da1c53d"
"Kmitora\frontend\public\model-registry.generated.json","100","3c0f54cbeea795f39ee7fde38874979b192b926e67e1da33b3d9031a865665e5"
"Kmitora\frontend\src\App.css","10506","abd4ebcddf315b1254360e697cb5fa4443d7fe3460e53d0eadf7e9dc7e79c079"
"Kmitora\frontend\src\App.tsx","3343","ee53f73727c54965f41728c294c172af872b79ba57f1638d6f8dd65fe97e96bb"
"Kmitora\frontend\src\index.css","136620","6ca271ed028fe80786fe49a6c1009555f85c96daaa3350f6c5e36c1e059cebf7"
"Kmitora\frontend\src\main.tsx","398","3d69ff29c163dbecd11369d3300a5fbd52babf36121ff731270c16f55f9b68f5"
"Kmitora\frontend\src\styles.css","45337","08f9b758e65449582eb0184217416828ff5cd4d2c3b87b6e08ceaa8b61bd846a"
"Kmitora\frontend\src\types.ts","821","4567233aaf1c2442451867b09f9a5bb31d94a36568057f4adba58427c9af7875"
"Kmitora\frontend\src\assets\hero.png","13057","881ffbcaafc212e49addad08846a5b82761355fa20624253af3477ba33262c5c"
"Kmitora\frontend\src\assets\react.svg","4126","35ef61ed53b323ae94a16a8ec659b3d0af3880698791133f23b084085ab1c2e5"
"Kmitora\frontend\src\assets\vite.svg","8710","2f1f6c6f90a0ef7422cbb4cfafcd8ad329c507a18afdc34cc21fa72179b9c54a"
"Kmitora\frontend\src\components\A000CapabilityCoveragePanel.tsx","2335","ecbcf2f21ba3193c99cb7c5d55bb90a32a8e8b300494e192cdc072172518d509"
"Kmitora\frontend\src\components\A000DigitalTwinPanel.tsx","6203","964ec10fe987cfa3d74012a2891058257319168c3179c36a1714ddfcec4707fb"
"Kmitora\frontend\src\components\A000EnterpriseIntelligencePanel.tsx","7042","138d8f1e35cf99476b77f0c95879ebb5ff6559639e767e72b55aa70d0f943ef6"
"Kmitora\frontend\src\components\A000Panel.tsx","4936","80bc3fec66cf8e3be0164d546c10c64ef733cf8a6238c4801e13a0a444be3fe2"
"Kmitora\frontend\src\components\A000Panel_BEFORE_TEST015.tsx","1330","e8baa7034c973b1d70ac86915a5280612357a707bd34324ffc36af3c8d2ef001"
"Kmitora\frontend\src\components\A000ScenarioContextBanner.tsx","2914","450497826380a5a6b7b3ac592b1ffbad334cd6010e55f292ba44172600d71233"
"Kmitora\frontend\src\components\ActivityAuditPremiumWorkspace.tsx","21683","42a614e3a5c75d5cd5bbfaa6bf90d0a54e1b41d0346bb5dd3e11a3dfdb924d58"
"Kmitora\frontend\src\components\ActivityTimeline.tsx","766","65a32021e4ae628572e1ace0e4e5cd02049f984ab46375570419c1f3e81c638f"
"Kmitora\frontend\src\components\AgentOperationsPremiumWorkspace.tsx","18336","d9dc00ed94ed80fe1c102ea7e80c2b99ffb98b48ac1401c3a0c25bab36bc3fdc"
"Kmitora\frontend\src\components\ApprovalDecisionPremiumWorkspace.tsx","20531","fc6b19dfe9915614ddc65cf08dd4559d276822ec28e62c380312b2a11b1be405"
"Kmitora\frontend\src\components\BackendConnectionStatus.tsx","1899","7e9bb763fecceed7afc6bc4be2282484fde8c78548eeac6d5a11ea739d3c888b"
"Kmitora\frontend\src\components\ConnectR4Toolbar.tsx","1174","dcc87190f2bf0e377577a9c6c4b096cd4b5f8578602c987f53117e1b5a9632e7"
"Kmitora\frontend\src\components\ConnectWorkspaceTabs.tsx","2181","25ba0d07669b4f1f6484b800cc5f81edb2f4102217dd5782b6949c1e11a3bfeb"
"Kmitora\frontend\src\components\DiscoverPremiumWorkspace.tsx","16561","1ec1f35e6d6e719d3423d1a0918532570265a72b6a23ba009c45a0e6c7ce1678"
"Kmitora\frontend\src\components\EvidencePremiumWorkspace.tsx","22577","b4e4d65fb9b0402229491fd3c0a41bc645d5b41c61af9e17925ae76fc902fb59"
"Kmitora\frontend\src\components\KMITORAAutonomousQualityPanel.tsx","3124","127a664b6cd66737391ea673a7463168a312e39657a8062db8ba1c610c8bcbf7"
"Kmitora\frontend\src\components\KMITORACopilotOverview.tsx","636","d3b6e4ef2a7340e3c069267c7ca3fce43b5ff78cc27d7586a110f5d54f24a955"
"Kmitora\frontend\src\components\KMITORALifecycleRail.tsx","1495","f8aa1ed3528299a39847aeacdceb050e2eb7c1a912b80ce440f0ca5177edfcb5"
"Kmitora\frontend\src\components\KnowledgePackSummary.tsx","2028","6382f671857b7bfca58bd69cc632ce258ba430aaefe3ef7ddeb9b845a33b7268"
"Kmitora\frontend\src\components\LegacySystemSectionsSuppressor.tsx","2146","30ea729d09ef4e5c64d995f1fef9a191757d0aa80865c959c8e0b1f211c27abc"
"Kmitora\frontend\src\components\LifecycleStageWorkspace.tsx","8861","ff59103354c87a3e0c8acddda56459d79505b946658f7f723fc64d0b144858d6"
"Kmitora\frontend\src\components\MappingPremiumWorkspace.tsx","22461","1429ff961ba897d02d00740bdef4172c01ac554e7108e98d0d22b6ea698a456e"
"Kmitora\frontend\src\components\MigratePremiumWorkspace.tsx","23184","bd036c7a0c3bccbdc2de9eaf4190ae6508e3f83d81fb0cb59ab2269f67f053f3"
"Kmitora\frontend\src\components\ModelIntelligenceWorkspace.css","2415","67709b5bd270cda6a79af4a7a5337c28f4a40e20ea7c7a0c3cf120a6ab280206"
"Kmitora\frontend\src\components\ModelIntelligenceWorkspace.tsx","4398","7eee5c0a843e163557efbd43ddbf4342413ba257d535d09efe5737116c3403c7"
"Kmitora\frontend\src\components\PremiumShell.tsx","2005","183d386e8c7bdbcb6259406bc4d4c7a6d6cd7deffaf5926ee22e4007c09ba608"
"Kmitora\frontend\src\components\ProgressRing.tsx","429","0ea4ce371e70ad8c4d56cd88a41d19aa38ec01ccdff53108307ca8b6bf40d149"
"Kmitora\frontend\src\components\ProjectPickerModal.tsx","1337","bbb28b27a0718aad32f34e714a6bf5efa15a27ab84aa30622565a30333406b3d"
"Kmitora\frontend\src\components\ReconcilePremiumWorkspace.tsx","22864","caccf319e74562684620aa597e83c05b34862ea699df1e21648196e8e53395dc"
"Kmitora\frontend\src\components\ServerFileBrowserModal.tsx","1970","f77be3d11b81592b8894f210fbc1071ce290857d7a3edb420bc42f747cdc1561"
"Kmitora\frontend\src\components\SettingsGovernancePremiumWorkspace.tsx","19221","257e15dea77368d67fd3cdc3fc475fe79dd034d394b1a561e00581657ac0147b"
"Kmitora\frontend\src\components\Sidebar.tsx","2941","d2435a70a4ae9b86993b37bce6d27ea908005ce0a5e3cb8a6190e0d6e4af27e5"
"Kmitora\frontend\src\components\SourceTargetDashboard.tsx","12325","e42ecb56a9c8219e317b0152b103b4497a5ecb982004ddb185d9a3f3d9a6b6ac"
"Kmitora\frontend\src\components\SourceTargetExplorer.tsx","5809","70dca1f5921cacbd5eaa20f92d1ef17e17fc27f0a70728fc43130580978cd78d"
"Kmitora\frontend\src\components\StageTracker.tsx","741","8d323bc2dbfbc7014e33f1cda1214bc0e1b6583a61fae1be9af408a736266afd"
"Kmitora\frontend\src\components\SystemExplorerPremiumWorkspace.tsx","24836","db83aca08c46482ccb183875dddbd6a596fa14242092744ebf8f8938e679a2ba"
"Kmitora\frontend\src\components\TransformPremiumWorkspace.tsx","22513","f2ad26074e61ecdf3d7fc1d5b504b5d7b289a1ea182c9602e4ff14b09419649b"
"Kmitora\frontend\src\components\ValidatePremiumWorkspace.tsx","20144","25eb458ae8335fdaca63b9be6c59436c367331f8091484c1d4cc2777f66fc4ee"
"Kmitora\frontend\src\components\ValidatePremiumWorkspaceR2.tsx","25549","afea2dc1c4313ea213f83b1585912a8af2e7334025fac83200435cca1a4df48c"
"Kmitora\frontend\src\config\agentRegistry.ts","3489","50d2396aa7b066ef3c255479dc8cdfc95a1dce96629e77ae997d0b76822812e8"
"Kmitora\frontend\src\config\bankingRecoveredSources.ts","4082","33b25be0c5ba24999103346dc3f8afbae593e923b9efe37ac88d6fc6d3879ab0"
"Kmitora\frontend\src\config\capabilityRegistry.ts","6935","3ac2b33aa077a40d653ceadb8cfa370ad026a54faf96d5e729075332975770bd"
"Kmitora\frontend\src\config\connectorRegistry.ts","7344","21bc8a18165bba3f71c2ecd5a67bf16869e28963b31010f8829b70f3229c7610"
"Kmitora\frontend\src\config\connectorRegistry.ts.PRE_TEST021_20260828_201257","7344","21bc8a18165bba3f71c2ecd5a67bf16869e28963b31010f8829b70f3229c7610"
"Kmitora\frontend\src\config\connectorRegistry_PRE_TEST021_20260828_201246.ts","7344","21bc8a18165bba3f71c2ecd5a67bf16869e28963b31010f8829b70f3229c7610"
"Kmitora\frontend\src\config\digitalTwinRegistry.ts","3870","a4e528dc3fae38a19dcf2f38e08450826d00761ed5fc60c13568e8eefaa6c255"
"Kmitora\frontend\src\config\domainRegistry.ts","25898","e0e1d5da8240cab7eac32f57f94e5d58908d1970070f82fdcac52ee9059f54e7"
"Kmitora\frontend\src\config\kmitoraLifecycle.ts","2804","529f08d99dc319e28c6da7d8c409fdf94fff0011630977a582736e52492a142b"
"Kmitora\frontend\src\config\knowledgePackRegistry.ts","1697","a1d32e7c807c96484fc30a60d365d5a173c84c088a9d698dcdc963f3a431a58e"
"Kmitora\frontend\src\data\clientDemoScenarios.ts","12196","3803c04aac65108d0533b7949c1770a3f2f1e15a1343a973d7f7f4a1abeea3da"
"Kmitora\frontend\src\data\mock.ts","3959","ecb91c27c75d9b9e72a3bb7409101c3e0dec37289e6f1056778db38ac9d59b05"
"Kmitora\frontend\src\features\business-requirements\business-requirements.css","4220","0b32d27f012cafdfaece86f1e696091cc5acbaa40eba37d0ebb56a825d59fc80"
"Kmitora\frontend\src\features\business-requirements\KMITORABusinessRequirementsWorkspace.tsx","9423","8bae571c082a4029556ad05ff903beaced497e6a401d09adacb9dd19cd5ae109"
"Kmitora\frontend\src\features\kmitora-os\INTEGRATION.md","563","db54a2a992961855893f2ea3c232c07fd006e10536fddefebe782fa291559173"
"Kmitora\frontend\src\features\kmitora-os\kmitora-enterprise-os.css","5319","db6dea1dd29b35ca786dd8e7957846c3ba9d0e40e65f7ff688296e2a710af7a3"
"Kmitora\frontend\src\features\kmitora-os\KMITORAEnterpriseOS.demo.tsx","975","abc38e08f42a06ef91502e97c72b0855387548003a60747871ef9a9d36845c9a"
"Kmitora\frontend\src\features\kmitora-os\KMITORAEnterpriseOS.tsx","7397","63d76b1b18245c9197aa8199735512cf2876eb1a426a33a857e1dd392922d99d"
"Kmitora\frontend\src\features\kmitora-os\types.ts","1576","a508eab4807d132974db266e70b098f9d4d9afe007f26f743a040b24360571a3"
"Kmitora\frontend\src\features\source-connect\demoAdapter.ts","1546","37f24da2bbd8fd9e20df90078bd3023fbbb212905ef89d5deb9598c1600acf88"
"Kmitora\frontend\src\features\source-connect\INTEGRATION.md","1099","d795440de11c8f717d31a11cb41354675f29c37bdf9fc9264be35338cd3562fe"
"Kmitora\frontend\src\features\source-connect\KMITORASourceConnectDemo.tsx","288","220696789ececdbbddf78f6cc9058e460ade96e7eaafb8b00e48a69ad83eb827"
"Kmitora\frontend\src\features\source-connect\KMITORASourceConnectLive.tsx","296","39837a5166562bfec4187bf62501d8580b099ae591b9a825dba0c28e2cb1c969"
"Kmitora\frontend\src\features\source-connect\KMITORASourceConnectWorkspace.tsx","8633","5cd822d189143b6b53bb4bcdf72e26e6664f9d5fde4ee8b9c1db6401e782684d"
"Kmitora\frontend\src\features\source-connect\realSourceAdapter.ts","1430","303e1e81cf52e6aa2e09b3505ac6d9a4939814bb5b46e80e51e43ebe775cbfe2"
"Kmitora\frontend\src\features\source-connect\source-connect.css","4943","ba3188ef1b9183180ae46808e2e02dd994a7d4a48059dccd353cfa3ab4f95ec6"
"Kmitora\frontend\src\features\source-connect\types.ts","1265","6561e5fb8ca2899cda3d6871fb3fba6acfd6f3d790b5374c8e0ed8efec0a28c9"
"Kmitora\frontend\src\features\target-connect\connect-unified.css","2308","bd8f9bf4b0e26d5085cea957f9f8d15650eed7c2e92362d39f272eed6ea2e350"
"Kmitora\frontend\src\features\target-connect\KMITORATargetConnectLive.tsx","296","1df19fc78f42c93f1796119f88f297f1b412bb4ed192022ed4e8fe83e4380507"
"Kmitora\frontend\src\features\target-connect\KMITORATargetConnectWorkspace.tsx","13548","54035b8b70096425d15442d87fab7c994dbd1a934f1d835cc80dfb18be9db180"
"Kmitora\frontend\src\features\target-connect\realTargetAdapter.ts","1781","edc7c5cb5b3f894a17331d98eac073430b4ac6e569b217216305e37460eff52b"
"Kmitora\frontend\src\features\target-connect\target-connect.css","4513","cc7dad4f0354b150199077a5523ea6f7ed48a1c009c8d3ebccda7e663e55777c"
"Kmitora\frontend\src\features\target-connect\types.ts","1623","75830edf86f963aad0a222ab7a4492f6d9dced935e1bc661eb4b1e845a1d8a68"
"Kmitora\frontend\src\models\AutomationWorkflow.ts","907","73ce3604caf4de82d53fdba95524019d6fc4ce50236284dc9c23710762ca115d"
"Kmitora\frontend\src\models\AutomationWorkflow.ts.PRE_TEST021_20260828_201257","907","73ce3604caf4de82d53fdba95524019d6fc4ce50236284dc9c23710762ca115d"
"Kmitora\frontend\src\models\AutomationWorkflow_PRE_TEST021_20260828_201246.ts","907","73ce3604caf4de82d53fdba95524019d6fc4ce50236284dc9c23710762ca115d"
"Kmitora\frontend\src\models\AutonomousDefect.ts","1548","1660ed19e737cf3b9b2e81cd4ad9a87228163242671db0c139d6b0c4e886cb87"
"Kmitora\frontend\src\models\CapabilityCoverage.ts","466","369f2d0dcab672dd6475f7e428acdfbfbef7e6ea73224db3b0d8256963c26a52"
"Kmitora\frontend\src\models\DataViewer.ts","480","673addf38a900ae72dc8a0ec84379e746c05a73a65d21bd5515f85eca70774d9"
"Kmitora\frontend\src\models\DigitalTwin.ts","3307","ba36ba927d732fce9239b746501831e00317d973a2ca6f91a6361062ee1ba449"
"Kmitora\frontend\src\models\EnterpriseIntelligence.ts","3051","7eae4eff68c914923bff8e85bc2150a158b17a6f9357ebc97390ca2814b4168f"
"Kmitora\frontend\src\models\EnterpriseTwinGraph.ts","1538","4aff64d2865b51e34accfe1d25715afe90d8f6a030afd4e8f1678c20d0b26a33"
"Kmitora\frontend\src\models\KnowledgeContext.ts","1458","ce2ac99d1297ff4313a347e28e60c1789fdf2ca44135bbb97ff452ac80ed59b1"
"Kmitora\frontend\src\models\MigrationTopology.ts","2074","d596cebc42b80d1bebba75419097a76b9f29419e5951fb9c04f1db90918e8b82"
"Kmitora\frontend\src\models\MigrationTopology.ts.PRE_TEST021_20260828_201257","2074","d596cebc42b80d1bebba75419097a76b9f29419e5951fb9c04f1db90918e8b82"
"Kmitora\frontend\src\models\MigrationTopology_PRE_TEST021_20260828_201246.ts","2074","d596cebc42b80d1bebba75419097a76b9f29419e5951fb9c04f1db90918e8b82"
"Kmitora\frontend\src\models\SourceTargetAutomation.ts","933","c808882cc91a98152626933cf37e438099788d22eb3bf625e2d0239408d82b6d"
